  map.c
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(72,38): warning C4133: 'fonction' : types incompatibles - de 'sfRenderWindow *' à 'const sfWindow *'
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(304,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(311,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(312,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(319,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(320,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(327,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(328,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(506,61): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(507,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(508,62): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(509,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(525,78): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(526,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(527,79): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(528,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(544,57): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(545,78): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(546,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(547,79): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(564,74): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(565,62): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(566,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(567,63): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(589): warning C4715: 'collision' : les chemins de contrôle ne retournent pas tous une valeur
  tile map.vcxproj -> C:\Users\b.ansel\Documents\GitHub\RPG\tile map\Debug\tile map.exe
