  map.c
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(72,38): warning C4133: 'fonction' : types incompatibles - de 'sfRenderWindow *' à 'const sfWindow *'
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(335,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(342,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(343,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(350,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(351,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(358,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(359,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(537,61): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(538,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(539,62): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(540,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(556,78): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(557,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(558,79): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(559,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(575,57): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(576,78): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(577,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(578,79): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(595,74): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(596,62): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(597,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(598,63): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(620): warning C4715: 'collision' : les chemins de contrôle ne retournent pas tous une valeur
  tile map.vcxproj -> C:\Users\b.ansel\Documents\GitHub\RPG\tile map\Debug\tile map.exe
