  map.c
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(67,38): warning C4133: 'fonction' : types incompatibles - de 'sfRenderWindow *' à 'const sfWindow *'
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(240,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(241,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(248,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(249,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(256,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(257,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(264,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(265,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(272,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(273,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(280,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(281,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(288,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(289,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(296,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(297,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(304,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(305,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(483,61): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(484,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(485,62): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(486,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(502,78): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(503,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(504,79): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(505,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(521,57): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(522,78): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(523,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(524,79): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(541,74): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(542,62): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(543,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(544,63): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(566): warning C4715: 'collision' : les chemins de contrôle ne retournent pas tous une valeur
  tile map.vcxproj -> C:\Users\b.ansel\Documents\GitHub\RPG\tile map\Debug\tile map.exe
